id,score,sentiment,sentiment_label,tweet
1130,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/TB4RdXQ7ÃÂÃÂ  via @Change
1131,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/5cyLS6LhÃÂÃÂ  via @Change
1132,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Czc9hdcbÃÂÃÂ  via @Change
1133,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/yg4HMpZfÃÂÃÂ  via @Change
1134,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/hjMpkwqxÃÂÃÂ  via @Change
1135,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/hFBhwbY2ÃÂÃÂ  via @Change
1136,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Tandatangani Petisi!  http://chng.it/Z5CxMNpcÃÂÃÂ  via @ChangeOrg_ID
1137,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/DsVLMgq8ÃÂÃÂ  via @Change
1138,0.7645101547241211,Positive,2, https://www.thestar.com.my/news/regional/2019/02/07/gojek-driver-allowed-to-drive-pending-lta-decision-says-interview-over-kidnap-video-went-well/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Singapore #Gojek
1139,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/yryXm6gPÃÂÃÂ  via @Change
1140,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/CbdS4gLzÃÂÃÂ  via @Change
1141,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/KKW5qWHwÃÂÃÂ  via @Change
1142,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/g5XYyzGHÃÂÃÂ  via @Change
1143,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/HzT262zkÃÂÃÂ  via @Change
1144,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/dpMrj6cXÃÂÃÂ  via @Change
1145,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/kfRbyhWKÃÂÃÂ  via @Change
1146,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/YjfWBXD4ÃÂÃÂ  via @Change
1147,0.5,Neutral,1,"ÃÂ¢Ã¢ÂÂ¬ÃÂSelamatkan Abang Driver GoJekÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Gara-gara Rakam Video Pelanggan, Driver GoJek Singapore Dikenakan Denda Sebanyak RM1,500  http://theprimereports.com/selamatkan-abang-driver-gojek-gara-gara-rakam-video-pelanggan-driver-gojek-singapore-dikenakan-denda-sebanyak-rm1500/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
1148,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/STjKq7RZÃÂÃÂ  via @Change
1149,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Z9xQGVbmÃÂÃÂ  via @Change
1150,0.5,Neutral,1,"""Selamatkan Abang Driver GoJek"" ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Gara-gara Rakam Video Pelanggan, Driver GoJek Singapore Dikenakan Denda Sebanyak RM1,500  https://lobakmerah.com/selamatkan-abang-driver-gojek-gara-gara-rakam-video-pelanggan-driver-gojek-singapore-dikenakan-denda-sebanyak-rm1500/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
1151,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/cD52rDYPÃÂÃÂ  via @Change
1152,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/vKLfPdr6ÃÂÃÂ  via @Change
1153,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/9jKzcPbDÃÂÃÂ  via @Change
1154,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/qgCjts4gÃÂÃÂ  via @Change
1155,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/89BGMX6KÃÂÃÂ  via @Change
1156,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2kxhgwTzÃÂÃÂ  via @Change
1157,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Yyk9BsCVÃÂÃÂ  via @Change
1158,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/L4qLVyJqÃÂÃÂ  via @Change
1159,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8dJPK6N4ÃÂÃÂ  via @Change
1160,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rG4CX9XKÃÂÃÂ  via @Change
1161,0.5,Neutral,1,Terima kasih atas sokongan semua. Info terbaru driver tu tak dikenakan apa2 tindakan dari Gojek dan keputusan dari LTA Singapore masih tidak diketahui.  pic.twitter.com/IxhxztKV5i
1162,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/ZcgR9rhJÃÂÃÂ  via @Change
1163,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/HJmC5M2qÃÂÃÂ  via @Change
1164,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/84Ws2ffRÃÂÃÂ  via @Change
1165,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/xRYbYqxkÃÂÃÂ  via @Change
1166,0.5,Neutral,1, http://chng.it/MRMYYQLandÃÂÃÂ  Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!Hx via @Change
1167,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6Yc2Ld78ÃÂÃÂ  via @Change
1168,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/FW8KkYGKÃÂÃÂ  via @Change
1169,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/zLdwZ27NÃÂÃÂ  via @Change
1170,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/hLyJtmQBÃÂÃÂ  via @Change
1171,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/bb8crTfmÃÂÃÂ  via @Change
1172,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/bvqyFqbMÃÂÃÂ  via @Change
1173,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/zx5gGtpjÃÂÃÂ  via @Change
1174,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2XTrnVynÃÂÃÂ  via @Change
1175,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/pK98Qk7kÃÂÃÂ  via @Change
1176,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/XgxwVZxGÃÂÃÂ  via @Change
1177,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/VCm8bNxJÃÂÃÂ  via @Change
1178,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/XPxzXjT2ÃÂÃÂ  via @Change
1179,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fGc7tgNJÃÂÃÂ  via @Change
1180,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/xhQWZFhfÃÂÃÂ  via @Change
1181,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/wnfHLHsSÃÂÃÂ  via @Change
1182,0.5,Neutral,1,"Pembetulan, di denda by LTA Singapore and ban by Gojek"
1183,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/84kxGJJCÃÂÃÂ  via @Change
1184,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/4JHDvd6FÃÂÃÂ  via @Change
1185,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/z2KBPcQkÃÂÃÂ  via @Change
1186,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/FNp22yGnÃÂÃÂ  via @Change
1187,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/KZGcpMDPÃÂÃÂ  via @Change
1188,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/HHKMWF76ÃÂÃÂ  via @Change
1189,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/LGT645wsÃÂÃÂ  via @Change
1190,0.18921419978141785,Negative,0,Lol the Singapore government and Gojek has only interest in corporate monies and face. Never for appropriate justice. Guess this bad habit is a global issue.  https://www.worldofbuzz.com/go-jek-driver-summoned-by-land-transport-authority-48000-people-sign-petition-to-save-his-job/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
1191,0.5,Neutral,1,Bukan gojek tapi jpj version singapore yg panggil utk interview. Interview yg tu dah setel rasanya.
1192,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fZv2DFwqÃÂÃÂ  via @Change
1193,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/KZGcpMDPÃÂÃÂ  via @Change
1194,0.5,Neutral,1,"""Is it bezcause im chsinesse??""  Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/PyB6HJf7ÃÂÃÂ  via @Change"
1195,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/H47XqXscÃÂÃÂ  via @Change
1196,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/HQd5ybrKÃÂÃÂ  via @Change
1197,0.5,Neutral,1,Land Transport Authority (Singapore): Save  Driver GoJek Singapore - Sign the Petition!  http://chng.it/VyQnsM29ÃÂÃÂ  via @Change
1198,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/HqzZJ74cÃÂÃÂ  via @Change
1199,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Yz89FjVTÃÂÃÂ  via @Change
1200,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8ybfbXpzÃÂÃÂ  via @Change
1201,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/jpLZ4wFCÃÂÃÂ  via @Change
1202,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/7LqvrCWmÃÂÃÂ  via @Change
1203,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/4fZn6kqJÃÂÃÂ  via @Change
1204,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/ppcmMsywÃÂÃÂ  via @Change
1205,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2yKMn9ryÃÂÃÂ  via @Change
1206,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/bCM8cnfSÃÂÃÂ  via @Change
1207,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/W98rXNbhÃÂÃÂ  via @Change
1208,0.7918862104415894,Positive,2,Parodi dari drama gojek Singapore  https://twitter.com/vikarworld/status/1091601821867507712ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
1209,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the petition!  http://chng.it/ZDBYC4vyÃÂÃÂ  via @Change
1210,0.3091641068458557,Negative,0,Remember that hysterical viral #gojek kidnapping story out of #Singapore last week?  https://coconuts.co/singapore/news/go-jek-hostage-driver-apparently-allowed-continue-driving-attending-interview-lta/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
1211,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/g7K9FLvCÃÂÃÂ  via @Change
1212,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/bznyDSHYÃÂÃÂ  via @Change
1213,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/X4Rc5QVpÃÂÃÂ  via @Change
1214,0.5,Neutral,1,Let's sign this petition to help uncle GoJek! He did the right thing and aren't supposed to get in law charges.  Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/gCtSnd8mÃÂÃÂ  via @Change
1215,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6vbPT4BzÃÂÃÂ  via @Change
1216,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rLCtQJR9ÃÂÃÂ  via @Change
1217,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/5ydGJgKcÃÂÃÂ  via @Change
1218,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fY449tPFÃÂÃÂ  via @Change
1219,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/yGXrQ6vvÃÂÃÂ  via @Change
1220,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/xQjJ2ypsÃÂÃÂ  via @Change
1221,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/MYPcxcrYÃÂÃÂ  via @Change
1222,0.5,Neutral,1,Gua kira pengguna Gojek di singapore lebih elit daripada pengguna di Indo ternyata .....  https://twitter.com/MothershipSG/status/1093421687121489920ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
1223,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/jY7DTmfBÃÂÃÂ  via @Change
1224,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/56CQmrDdÃÂÃÂ  via @Change
1225,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Nkxsy9NgÃÂÃÂ  via @Change
1226,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/sps8TjbBÃÂÃÂ  via @Change
1227,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/bDpgmZkZÃÂÃÂ  via @Change
1228,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/gCxMLz7rÃÂÃÂ  via @Change
1229,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/mw9qcQ8wÃÂÃÂ  via @Change
1230,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/4xPLBC49ÃÂÃÂ  via @Change
1231,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Zqgpc6rWÃÂÃÂ  via @Change
1232,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fq6XRZ6sÃÂÃÂ  via @Change
1233,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/XtTPR7ZsÃÂÃÂ  via @Change
1234,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/ShmtwbrDÃÂÃÂ  via @Change
1235,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/QWnj7rdbÃÂÃÂ  via @Change
1236,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/kYcfYqb9ÃÂÃÂ  via @Change
1237,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/TwqMFJnnÃÂÃÂ  via @Change
1238,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/62ptS8kJÃÂÃÂ  via @Change
1239,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/JLMxBsmHÃÂÃÂ  via @Change
1240,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/pL8V2YyLÃÂÃÂ  via @Change
1241,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/tPZ66WC5ÃÂÃÂ  via @Change
1242,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/CFK5ZmKwÃÂÃÂ  via @Change
1243,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/GZJ2HKrrÃÂÃÂ  via @Change
1244,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fhRxCb4SÃÂÃÂ  via @Change
1245,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rGJv6grbÃÂÃÂ  via @Change
1246,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/W9gq7TjFÃÂÃÂ  via @Change
1247,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/nTK9qQFWÃÂÃÂ  via @Change
1248,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/BGtSvbNkÃÂÃÂ  via @Change
1249,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/ZybhbR67ÃÂÃÂ  via @Change
1250,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/bZFDQV7ZÃÂÃÂ  via @Change
1251,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8LWFLDb6ÃÂÃÂ  via @Change
1252,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/SvbgVjz4ÃÂÃÂ  via @Change
1253,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/7mGFWFyXÃÂÃÂ  via @Change
1254,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fzMgJcrMÃÂÃÂ  via @Change
1255,0.8489128351211548,Positive,2," https://www.thestar.com.my/news/regional/2019/02/07/no-need-to-shame-gojek-passenger/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ She should have known better than to react the way she did. In this age of social media you know things like this are bound to happen. You asked for it, you reap the backlash!! #Singapore #Gojek"
1256,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/xzbqvq2wÃÂÃÂ  via @Change
1257,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/S9kd5c4dÃÂÃÂ  via @Change
1258,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/N6df9ZsHÃÂÃÂ  via @Change
1259,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/H9KtrJWDÃÂÃÂ  via @Change
1260,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/N7cTRtdBÃÂÃÂ  via @Change
1261,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/7yBHCtbmÃÂÃÂ  via @Change
1262,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/W6zqMN2PÃÂÃÂ  via @Change
1263,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/jjhwcZZdÃÂÃÂ  via @Change
1264,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Y8rT4M7DÃÂÃÂ  via @Change
1265,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Qk9JMRK8ÃÂÃÂ  via @Change
1266,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/ZhW9VpMwÃÂÃÂ  via @Change
1267,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/cTbc8DRkÃÂÃÂ  via @Change
1268,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/kNFQxVrtÃÂÃÂ  via @Change
1269,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8wJGPmgmÃÂÃÂ  via @Change
1270,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/KZwtwVxRÃÂÃÂ  via @Change
1271,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Q82ZksmGÃÂÃÂ  via @Change
1272,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8fZCB2W7ÃÂÃÂ  via @Change
1273,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/KYbLvxsRÃÂÃÂ  via @Change
1274,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/RqshhKWSÃÂÃÂ  via @Change
1275,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fYmKQqHWÃÂÃÂ  via @Change
1276,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/f5fPGPcsÃÂÃÂ  via @Change
1277,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/86Wv6Vg4ÃÂÃÂ  via @Change Sign this
1278,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/VYgpNHrjÃÂÃÂ  via @Change
1279,0.5,Neutral,1,"This ""Is it because of Chinese?!"" issue had been blown out of proportion.  Apahal pulak driver GoJek tu pulak yang kena?!?!?!  Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/vTwBmpmGÃÂÃÂ  via @Change"
1280,0.7328518033027649,Positive,2,Baru tgok video gojek Singapore tu. Wth.
1281,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/YfqqGDn9ÃÂÃÂ  via @Change
1282,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/WB8stxhYÃÂÃÂ  via @Change
1283,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Zc2bJbNZÃÂÃÂ  via @Change
1284,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Zh5mwhzXÃÂÃÂ  via @Change
1285,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/X5xyJnCsÃÂÃÂ  via @Change
1286,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/mgz9z7TJÃÂÃÂ  via @Change
